2.706190330420130508e+01,1.165883630775855906e+01,4.345228429282744997e+00,6.440907250147583341e+01,1.248355626241160223e+02,6.107430096988084145e+00
1.699978522182731666e+01,1.306831449414345059e+01,4.239650559582066158e+00,6.110548281789364466e+01,8.537863994689811875e+01,5.392508200881811931e+00
6.864781906600486039e+00,1.645750431895348243e+01,3.594068891211398054e+00,5.321220001670785393e+01,7.227614788894737785e+01,5.339751614733418528e+00
6.072123945304165105e+00,1.327630557369228015e+01,3.214094231155524728e+00,6.088793530576878510e+01,6.433122464659608397e+01,2.799950133704854238e+00
6.506727342999565167e+01,2.677433551836057291e+01,3.115117692192391630e+01,2.507407038701775548e+01,2.036886385169919151e+02,7.929653993317294258e+00
6.703844379435722090e+01,2.636738183061294905e+01,3.173709419363590456e+01,2.879648441016960803e+01,1.447058386322205195e+02,9.396791470945101921e+00
1.803151522822568253e+01,1.714252498146969117e+01,9.798037379703801619e+00,4.691434264316622915e+01,7.689822917498831600e+01,5.519765357676937434e+00
6.907919944242230770e+00,1.620649634611346102e+01,8.178126724142835258e+00,4.345802631352361800e+01,7.230353836806894208e+01,5.364308914954893481e+00
6.464386055453053004e+00,1.331909584592195550e+01,5.454937321245861170e+00,6.279214012985374893e+01,6.466706438364337828e+01,2.839448557233823056e+00
8.188461659820278271e+01,2.701411001018798785e+01,3.142339005234417471e+01,1.968502054641277921e+00,4.191597239494397513e+02,6.678660860396386845e+00
6.339064585156857135e+01,2.616310825388907446e+01,3.194134764010254202e+01,3.407867397299177270e+01,1.271406409149362418e+02,9.476608882033486836e+00
4.444703490656509359e+01,1.806658769691199140e+01,1.874267054139144406e+01,3.105719729387537953e+01,1.253018719367589711e+02,9.515099277566459790e+00
9.437571892802990803e+00,1.685355973900368198e+01,8.335486247680728766e+00,4.470109237550861536e+01,7.871214217427402104e+01,5.319899640470339364e+00
6.498298997949905065e+00,1.336466452375736580e+01,5.587664773661736639e+00,5.778189421656173863e+01,6.913598300434034627e+01,2.732503607987754712e+00
6.546653263648059351e+01,2.686160470678255763e+01,3.140878850758864971e+01,2.995563831302677826e+01,1.729864165866037808e+02,7.718858184731837824e+00
5.679995750491633544e+01,2.490157979010792388e+01,2.848425378607474201e+01,3.347088089157719537e+01,1.228813504614598173e+02,8.849903584460404815e+00
6.339064585156857135e+01,2.607933413235358344e+01,3.204792708380134769e+01,2.775744534032198274e+01,1.334960188057629011e+02,9.451124099184985639e+00
7.226466613098785352e+00,1.492182720200451662e+01,8.228976763171027997e+00,3.599054183851283284e+01,7.898029463043411624e+01,5.222106063649415653e+00
6.739353868552281135e+00,1.299813793521564875e+01,6.028021539865546785e+00,5.362896687574038168e+01,6.946877713176716895e+01,2.689091794151262427e+00
5.660866366547560347e+01,2.143614583182320743e+01,2.823626991373037853e+01,3.548954312354826612e+01,1.149189493644817617e+02,7.447560418371512725e+00
4.605536033224638715e+01,1.692823715943060847e+01,1.664200319744482215e+01,2.487830775352041357e+01,1.329634477271268054e+02,8.123786427822835776e+00
2.281248172545505781e+01,1.528387855384373673e+01,1.028928909879956599e+01,1.716837866391790257e+01,1.398184470134976323e+02,5.069292878037110484e+00
7.950422022980866643e+00,1.482218953792256499e+01,8.520428015783100051e+00,3.445839192861078004e+01,7.331271542555661824e+01,5.227225505674419459e+00
6.817002784207966570e+00,1.299214360999606299e+01,4.842608321455535325e+00,5.364910677697287156e+01,6.663726022912037195e+01,2.666829481677670532e+00
2.336340284283852853e+01,1.555115929236087524e+01,1.639049575824771310e+01,2.392681074453802381e+01,1.218921612930620029e+02,1.644718966827590023e+01
2.337011955894126203e+01,1.198923660711428951e+01,2.934867319526722973e+00,1.273570604038004106e+01,1.384611751857047750e+02,1.023341429077022724e+01
1.814483838181620712e+01,1.357179553313511100e+01,3.220275000475234961e+00,3.154597609309709938e+01,9.707734416694918878e+01,5.289358775394703116e+00
2.240971468152943658e+01,1.582636464157848799e+01,-1.759711545758454676e+00,-9.538421580256444265e-01,1.530186185914666623e+02,1.489297568062150567e+01
6.541732514252732500e+00,1.278694039639949054e+01,3.876484617963060764e+00,5.346157904172391540e+01,7.408493411975634046e+01,2.743056233584662884e+00
7.764792185314551887e+01,2.692471675052734881e+01,3.102545442154575639e+01,1.900164288734047702e+01,2.546076575743909984e+02,7.717563252819907405e+00
6.684673018010145995e+01,2.696218068110466604e+01,3.139400158596781409e+01,4.653073240727198367e+01,1.523541408115999900e+02,9.281300590951556018e+00
4.216908043970680353e+01,1.760831294814920156e+01,1.668005256319359475e+01,3.476122901793652886e+01,1.180618012576192513e+02,7.673636909887452617e+00
4.738629186034905416e+01,1.849509786002187894e+01,1.829775782261475214e+01,2.319767884722012496e+01,1.126412702327141488e+02,8.243835056253390192e+00
8.557378005214493655e+00,1.287499310590491319e+01,5.621019631912460568e+00,6.120710867894930374e+01,6.964540838472302653e+01,2.760292344640039808e+00
5.550563747442078721e+01,2.492991310721207299e+01,2.952748284738003193e+01,3.988997091148791441e+01,1.094139134943255556e+02,8.493602863523141977e+00
6.898232837417054952e+01,2.663400714424006566e+01,3.229593760526664425e+01,3.418425320838721149e+01,1.501608417956364860e+02,9.491544255438194355e+00
5.567303431943586389e+01,2.453653138195711847e+01,2.972719542908260948e+01,3.299503882911530184e+01,1.227245427755442080e+02,9.473495227988601997e+00
7.732647370827761435e+00,1.525777515660676897e+01,8.483683297947404611e+00,3.591239864029705586e+01,7.572265093008788028e+01,5.263005740350148010e+00
8.270546481643730630e+00,1.273145709782214929e+01,6.861210092530195759e+00,5.918398135506097901e+01,7.462585413411838431e+01,2.731514822796608843e+00
6.929366255816073306e+01,2.659248848872561410e+01,3.171229884896738938e+01,2.650249864565829228e+01,1.628261202633745199e+02,7.430007617888046312e+00
6.432517567103128897e+01,2.652328827545100509e+01,3.317661850660991263e+01,3.147112203281962550e+01,1.546768999765233730e+02,9.530753597677888322e+00
7.573604923287595625e+01,2.637605145428165088e+01,3.337387796157921827e+01,-4.440494482387279618e+00,3.915773375778576906e+02,1.117333205417827990e+01
9.872522435246951389e+00,1.641833787398762468e+01,1.003717896859182623e+01,3.556602733922515114e+01,8.470338802802649525e+01,5.258055478925264481e+00
8.311369905691051940e+00,1.404662635407923865e+01,5.880840634095203079e+00,5.943660207676479246e+01,7.388127861135744467e+01,2.832669073537472659e+00
7.752608210849821546e+01,2.550257825547065238e+01,3.066077571112662881e+01,-1.534907434841480400e-01,2.400009264645211999e+02,6.809838043953328146e+00
6.945401327883817544e+01,2.534106256682005309e+01,3.177124901314474315e+01,7.384971799224155475e+00,2.399266427000306408e+02,1.181805922252041441e+01
5.561431626261573058e+01,2.248589081519758182e+01,2.802892886928428595e+01,2.557772256545283796e+01,1.273335432068866595e+02,9.128239652303520302e+00
7.953579291606003743e+00,1.434296416994014933e+01,9.237138774318415457e+00,4.296005252159887533e+01,8.373158778333441887e+01,5.254860994076979708e+00
1.034099185591878367e+01,1.325106656994260668e+01,4.864897780706463060e+00,5.348628625633328681e+01,7.845846637594108586e+01,2.676599537265304640e+00
8.875914861217447083e+01,2.384767724205821438e+01,2.559213673246312837e+01,-1.042433740922873220e+01,4.017236543067236312e+02,1.324191081075776744e+01
7.882446532567553277e+01,2.334010198622106813e+01,2.577228620981558294e+01,-2.300537396849293703e+00,2.814795343737507665e+02,1.609408269939067537e+01
5.276659696699473301e+01,2.361810676373873363e+01,2.545446474275392390e+01,1.826012011366418974e+01,1.574918471293658513e+02,1.808114437913149075e+01
1.780284146158323821e+01,1.657422202782359832e+01,3.038417047130047344e+00,1.314285903656367083e+01,1.384841316772951529e+02,5.479813150508167752e+00
9.127570795206390031e+00,1.262675786663740851e+01,4.154036490878099563e+00,4.156839795568146911e+01,9.294953869353729203e+01,2.860624848796174735e+00
9.664602402336799969e+01,2.881080060336005033e+01,3.085126846673394496e+01,2.242389613745384924e+00,4.940905121581040476e+02,8.601846341058827505e+00
7.331062554507012408e+01,2.865068893887767487e+01,3.024544105630270607e+01,2.391163770118838183e+00,4.274039859366718588e+02,1.006491859426948565e+01
5.199139482317608696e+01,2.820418688995562562e+01,3.123762563915660451e+01,3.947799288988082367e+01,1.270849593838167095e+02,1.062233007185954747e+01
1.748444022720475388e+01,2.127450990813124676e+01,8.218387543191926881e+00,2.325137826181391176e+01,1.219540213502199748e+02,5.237073587980561662e+00
1.097809178715463574e+01,1.321377655594722000e+01,5.552549259972630935e+00,5.768114857703728404e+01,7.536858649134725852e+01,2.755924376775057638e+00
8.055488464353408062e+01,2.689980659479194358e+01,2.987028304927381583e+01,-1.738058481241029352e+00,3.571200970706177600e+02,8.126024082249822200e+00
5.294047745974307162e+01,2.642243470340454436e+01,3.035535971149507617e+01,4.011661128404525556e+01,1.280845850525507785e+02,1.030888084529584603e+01
3.866296641478649576e+01,1.854280808016197213e+01,1.476814129055922287e+01,2.669740025273680928e+01,1.201134076958972940e+02,1.314732359976584064e+01
1.547878908398393705e+01,2.052572804305318144e+01,8.228738107640781507e+00,4.181412792189582461e+01,8.505519982071308505e+01,5.315541675258999454e+00
1.189945274636369632e+01,1.300671392240546176e+01,6.202549904376718715e+00,5.577590171098976413e+01,8.083031174401186547e+01,2.741822742925030365e+00
5.512628043933676736e+01,2.755483157113245340e+01,3.078488044834254822e+01,5.915937751491696872e+01,1.485742096968313888e+02,7.667029061829834902e+00
5.419544459994138208e+01,2.671423607607509609e+01,3.052419584892102478e+01,4.311033658431005477e+01,1.265746711265939979e+02,8.660625768682216119e+00
3.953111838521302701e+01,1.829220135292800720e+01,2.190655828917458336e+01,2.710727235949681813e+01,1.210910523592504120e+02,1.108165673473938284e+01
9.829485042695724317e+00,2.054632153314130250e+01,7.919440597242277668e+00,3.937902785024575536e+01,8.166007907139348276e+01,5.351452418269309064e+00
9.395722393906689618e+00,1.363753749209448785e+01,6.176921523773277301e+00,5.590539645764120280e+01,7.350033617572738365e+01,2.741079498792373226e+00
6.960749551695030846e+01,2.561038381751856008e+01,2.993701921803546284e+01,1.129448920369577891e+01,2.731793507489214790e+02,8.560827967774958580e+00
6.460357319714884738e+01,2.555933091521169231e+01,3.029591466583875814e+01,1.313467087279937218e+01,2.525726350652228120e+02,9.931999536884767110e+00
5.070641471803484279e+01,2.133212543337653599e+01,2.150954218452766753e+01,2.678702651580200467e+01,1.272051476260972720e+02,9.247392608239639600e+00
8.531121730259002334e+01,2.494369061854041547e+01,3.250807417916602304e+01,7.473412237898631183e-01,5.097249478004477510e+02,9.499767573933311837e+00
8.072300011557038246e+00,1.322296918914527453e+01,3.802426853389712758e+00,5.944410325334970224e+01,7.084658319121380998e+01,2.397264357600104923e+00
9.375149369686408818e+01,2.241269696775957598e+01,2.557411758580893846e+01,-1.384254491230631379e+00,5.093261820003708635e+02,1.454006771171324530e+01
6.254025506831895598e+01,2.244577009346544472e+01,2.431001044034029590e+01,6.142385509452136461e+00,2.757032958892084480e+02,1.604143314820041866e+01
5.107809263873004113e+01,2.282234414215953677e+01,2.383038344138302378e+01,1.607105747960699560e+01,1.846727021402344064e+02,1.746504749285223923e+01
1.166168792562003809e+01,1.579433950205923942e+01,2.763908933581774363e+00,3.789274521422702691e+01,8.101701147937954772e+01,5.101267032996835482e+00
8.301377722090034439e+00,1.362942370088660127e+01,3.084803058719486568e+00,4.808450537978744421e+01,7.676026639348249603e+01,2.728603969848637067e+00
5.148886394979850678e+01,2.464353830498217945e+01,2.762112942165684615e+01,7.144679047445732678e+00,2.644774563545224737e+02,6.335315161949993445e+00
5.360046663390113508e+01,2.463614881625669284e+01,2.809367343203260603e+01,1.092272218479450530e+01,2.149432170362836132e+02,7.314993008595955359e+00
5.131556308014422285e+01,2.029872832588184295e+01,2.144946272251248587e+01,1.884649002234940340e+01,1.343975419393132427e+02,8.020081784211676279e+00
1.191443486741659363e+01,2.098957359346879059e+01,7.583814014977970253e+00,3.665556961644006151e+01,8.926676362378954366e+01,5.305760290267274470e+00
8.244400912344307386e+00,1.328281129665444560e+01,4.768949366884015717e+00,5.351370090426482307e+01,7.631833778918867495e+01,2.724238266566414435e+00
5.285153831326392293e+01,2.177009411309379416e+01,2.771805503662034553e+01,2.218127153547915853e+01,1.368275188315323021e+02,5.119451219816103738e+00
4.902446197911200443e+01,2.113699545899503462e+01,2.586781698898957416e+01,2.579140106329946747e+01,1.271402255106313248e+02,6.410483942492467335e+00
2.690742035519624054e+01,1.645464228959868080e+01,1.517742125739782466e+01,2.060429256363026695e+01,1.168498822902307950e+02,6.403202558899779184e+00
6.970691932181012795e+00,1.980858827306891357e+01,7.099914993570416222e+00,3.484728842600583221e+01,8.545516633460719902e+01,5.199378911643483647e+00
9.321140154153106039e+00,1.242062385106656208e+01,4.914265171222127471e+00,5.507602367565742441e+01,7.810446126884588125e+01,2.647237620936602642e+00
5.852971150791892541e+01,2.343811476956924977e+01,2.884868700609438719e+01,1.309637590586903499e+01,1.924937922665253325e+02,5.253864956609945125e+00
7.898570125010149923e+01,2.319561103083736953e+01,2.718075398388478092e+01,-6.848959048073475220e-01,3.671376312660477765e+02,6.430792238471950029e+00
6.139015131591357743e+01,2.276555925444871065e+01,2.709082105240421257e+01,5.160443297493120696e+00,2.523728667817792086e+02,7.673726581034751248e+00
3.694215387841825304e+01,1.628688353941080180e+01,1.696722025922560206e+01,2.091692016504197937e+01,1.194120412691637085e+02,5.521199065079738233e+00
2.265503484248577593e+01,1.291747667714004244e+01,1.031571104571326103e+01,3.916044832160439881e+01,1.055345490983548302e+02,7.417295211054913295e+00
5.325920184304797544e+01,2.106741020120000485e+01,2.968039372974530465e+01,2.515722525138179932e+01,1.293116426737778397e+02,5.200739544896443078e+00
5.943316319022532923e+01,2.174078758326384886e+01,2.868337057628972886e+01,7.069691945936606992e+00,1.936619172045673736e+02,5.883663589898531221e+00
6.372032520767625385e+01,2.159977685434442307e+01,2.811364100912058461e+01,4.462840254390484596e+00,2.117098858678708098e+02,6.615509758374823690e+00
6.970691932181012795e+00,1.887336496227103311e+01,8.233404998245630324e+00,3.966855944426940539e+01,7.785946334823151460e+01,5.201834589657518215e+00
6.712930304589361796e+00,1.056660387236627585e+01,3.804596945528186946e+00,5.677155567309466022e+01,7.176849606086274491e+01,2.636785875617146946e+00
5.615320846157552381e+01,1.803039883217837414e+01,2.367563192002823769e+01,1.540752571009890026e+01,1.984090365559061127e+02,1.479383578055456461e+01
4.778342346116597383e+01,1.790671129838550613e+01,2.355018998178600143e+01,1.263157513644823027e+01,1.641502099349270622e+02,1.437892472281056122e+01
1.766532349692933224e+01,1.021293628858252056e+01,-2.405444290157096598e-01,1.607403045297593991e+01,1.473726899957267733e+02,1.481944705723293865e+01
6.124852651823621841e+01,1.899999810247364351e+01,2.174933347427989361e+01,-2.574926784605331864e+00,2.352366744851959766e+02,1.226408562636711785e+01
1.230215899109435718e+01,1.274519044235500154e+01,4.582461303136690312e+00,4.951294496302875814e+01,8.153299205632849578e+01,2.591908512995341418e+00
5.642986625001911705e+01,2.211906135702594156e+01,3.258167953699865649e+01,1.066276912582828729e+01,1.422409164187757824e+02,5.462860583555037230e+00
3.240913927744102807e+01,1.767243045048180150e+01,1.683919244722709863e+01,2.209954943412369133e+01,1.205041658857773967e+02,5.568639024623555756e+00
4.043538488696675159e+01,1.792233015383802197e+01,1.722196017093171960e+01,1.938173139393359534e+01,1.247355885433494507e+02,5.731059028039892311e+00
1.332042258972623827e+01,1.776323053314816747e+01,9.503693905719137192e+00,3.813341932264671641e+01,8.485286213382731546e+01,5.213309104443101916e+00
1.172929761733179888e+01,1.276926654990215759e+01,6.038267434622600405e+00,5.459926868608063444e+01,7.976841216127370160e+01,2.451067108555331053e+00
7.425085440693031558e+01,2.205224079011958693e+01,2.954751808331160490e+01,-1.275432202624415368e+00,4.267363150148826207e+02,4.642716215641759625e+00
5.889690558750483262e+01,2.171876577498802519e+01,3.148520798100611628e+01,3.832130503373249120e+00,2.153004608029978044e+02,6.795871578298970483e+00
6.047924424646724617e+01,2.126934310812005435e+01,3.085519133332908126e+01,4.814130713869991141e+00,2.290447557932635618e+02,6.838788057404881826e+00
3.947722840472624739e+01,1.788045172287588258e+01,1.771778814745725583e+01,1.897946000428512292e+01,1.272737753187965950e+02,5.621716126496931309e+00
3.012432733514087957e+01,1.394389580703774456e+01,1.080640218821283227e+01,2.217304799044146790e+01,1.279270779536189480e+02,1.867318128676517830e+01
4.935041815972679302e+01,2.245423348147116727e+01,2.528652379481768264e+01,-3.372465252096638721e+00,2.601986825385413908e+02,6.105663320120553017e+00
5.376942520700013262e+01,2.219714771266008313e+01,2.564293673875064172e+01,3.239693022933977318e+00,2.401039374993396791e+02,6.803476183160204194e+00
5.779713450429657939e+01,2.207723380586908135e+01,2.507855052925393480e+01,-7.344510941907664847e-01,2.162503279231707438e+02,6.616647630335999786e+00
4.033859846496904566e+01,1.830907816879221883e+01,2.338863352447906507e+01,2.200766168508082998e+01,1.426510313172663587e+02,5.608451319634511378e+00
3.991552330449182762e+01,1.408446521229815218e+01,1.215214845917144615e+01,1.891540297949384097e+01,1.378821037100790079e+02,1.505126499559115238e+01
5.069420791911087321e+01,2.251284010151546155e+01,2.403230631619981850e+01,-5.304444073194147791e+00,2.507983430959285158e+02,5.787114888802298296e+00
4.785396614232271872e+01,2.237714417687177715e+01,2.577934535090624735e+01,1.494941885411092741e+00,2.102143659926613282e+02,5.880259295940356346e+00
4.299058648153134499e+01,2.053633625470209623e+01,2.330492591656055268e+01,1.169386860234216030e+01,1.700157375538738904e+02,5.868762463636700843e+00
5.331729613174226756e+01,2.229942271660474518e+01,2.394465451929249511e+01,4.281924272910808682e-01,2.399326541829556163e+02,6.285553376576001661e+00
1.894372036367739653e+01,1.216862797322969847e+01,7.299352331321995457e+00,2.887016699757971594e+01,1.186538442548097407e+02,8.946115329706591623e+00
5.081749609484075592e+01,1.933089186372531287e+01,1.824101814801147015e+01,-3.916201735205487644e+00,2.857196846139958666e+02,1.148849359208771581e+01
5.174379514608246211e+01,1.950414654873647535e+01,1.858461251275081239e+01,-3.546127030949612458e+00,2.798207998769541973e+02,1.250346870570931657e+01
5.432566734214186965e+01,1.992342381607489088e+01,1.861436959970927063e+01,-1.180899907430465329e-01,2.416903705252323107e+02,1.391641449712453493e+01
3.941510755558990553e+01,2.016762221144342249e+01,1.724031631547181576e+01,-4.225248119349440112e-01,1.930725402371463701e+02,1.217663877254520699e+01
5.718295960845604498e+01,1.559751403278173143e+01,1.267577232202385851e+01,-2.230063016993366887e+01,2.762353379976590304e+02,1.720191614361062449e+01
6.544096877019801184e+01,2.107829497404933505e+01,2.418433235984956298e+01,-4.262060929216081595e-01,3.293533226736425945e+02,4.534516890251136800e+00
6.509979064350333999e+01,2.106326142918393174e+01,2.479289431559782386e+01,1.741606756644753728e+00,3.504719164519930246e+02,5.503041880393127805e+00
6.119313637732790312e+01,2.066774051113003097e+01,2.406926773830450372e+01,3.746896933120143824e+00,3.159169197990270277e+02,5.691861409060710031e+00
5.579743419264311655e+01,2.164608003676123715e+01,2.426065076230604589e+01,9.277745630891587325e+00,2.066535456780598849e+02,5.448043377437840284e+00
5.774038325164929120e+01,1.420617139011838503e+01,1.289458929393601849e+01,-1.724912612884979879e+01,2.410285312741179951e+02,1.723245629578882898e+01
6.876717944993598053e+01,1.971735558443984004e+01,2.406786101189184279e+01,-3.646446257804854540e-01,3.747080173166219765e+02,4.534516890251136800e+00
6.259260764366457153e+01,1.976355432834020576e+01,2.454146740635403745e+01,3.048315061663299796e-01,3.355690860960124269e+02,5.503041880393127805e+00
5.764838965105617774e+01,1.965547243104598607e+01,2.465377403290028724e+01,4.149251993848668718e+00,2.103053901817728217e+02,5.392992593429696946e+00
5.723726137052197060e+01,1.949567222923263188e+01,2.537556377439733879e+01,6.601965503365729404e+00,2.522670332502397059e+02,5.207683693855089224e+00
5.769295234521494820e+01,1.423323809174108945e+01,1.443466426005893410e+01,-8.801132091375434285e+00,2.078195190412629927e+02,1.622976666705644533e+01
5.108905648972326219e+01,1.989793187466788638e+01,2.476975448641585231e+01,-5.002374011048858371e+00,2.510593861541443914e+02,5.568055468121560381e+00
5.198054988527449893e+01,2.009597882182435313e+01,2.449377962289394262e+01,5.895399068563619061e+00,2.069254132545185030e+02,5.256589896403172979e+00
5.149112915199706464e+01,1.964250102839254808e+01,2.541462283284349866e+01,1.441389892224517943e+01,1.672172488954287815e+02,5.445510130497470236e+00
4.746681354950514731e+01,2.033074119140146863e+01,2.441711011314637148e+01,1.650465243091311152e+01,1.535769354038233416e+02,5.441835504095076104e+00
5.852063484014519190e+01,1.412289364428956162e+01,1.493553159104523154e+01,-4.686870924025422269e+00,2.012768539324695780e+02,1.559492265352975870e+01
5.975168166320454333e+01,1.832960402266326838e+01,2.276131820825612806e+01,-1.515932541303196990e+00,3.054445296231677389e+02,4.291493887664303841e+00
5.505608002931116829e+01,1.854879437630131989e+01,2.291578314673461136e+01,1.434449362839795572e-01,3.131308965519464209e+02,5.245214795529083318e+00
5.572171244092578490e+01,1.844203080832859598e+01,2.276172182234773089e+01,1.175411329026905927e+00,2.337978734861507917e+02,5.323981603843906285e+00
